=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     can-weka.filters.unsupervised.attribute.StringToWordVector-R1-W7000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9479
Attributes:   16392
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.019  * (normalized) yaşanabilcek
 +       0.0902 * (normalized) yaşansın
 +       0.0902 * (normalized) yaşanırsa
 +       0.0406 * (normalized) yaşatmak
 +       0.0098 * (normalized) yaşatılır
 +       0.1718 * (normalized) yaşayabileceği
 +       0.0443 * (normalized) yaşayacak
 +       0.1497 * (normalized) yaşayanı
 +       0.1695 * (normalized) yedim
 +       0.0712 * (normalized) yediğin
 +       0.0567 * (normalized) yemiştin
 +       0.284  * (normalized) yenildi
 +       0.0637 * (normalized) yenisini
 +       0.1193 * (normalized) yeralmak
 +       0.0999 * (normalized) yerimizi
 +       0.1792 * (normalized) yerken
 +       0.0524 * (normalized) yerlerden
 +       0.0121 * (normalized) yerleri
 +       0.009  * (normalized) yerlerine
 +       0.158  * (normalized) yerlerini
 +       0.0002 * (normalized) yeryüzü
 +       0.0181 * (normalized) yes67nci
 +       0.2072 * (normalized) yes9yes8
 +       0.0962 * (normalized) yesRonin
 +       0.1117 * (normalized) yesSerkan
 +       0.1037 * (normalized) yesnoda
 +       0.0538 * (normalized) yesnono9da
 +       0.0811 * (normalized) yesnoyesyeste
 +       0.1181 * (normalized) yesyes8yes
 +       0.0054 * (normalized) yesyesli
 +       0.2927 * (normalized) yesyesyi
 +       0.097  * (normalized) yetenek
 +       0.4545 * (normalized) yetenekli
 +       0.386  * (normalized) yeteneğin
 +       0      * (normalized) yetişin
 +       0.3924 * (normalized) yetiştirdiğiniz
 +      -0.0491 * (normalized) yetiştiren
 +       0.1207 * (normalized) yetiştirmem
 +       0.27   * (normalized) yeğenimin
 +       0.2511 * (normalized) yeşillik
 +       0.1106 * (normalized) yiyelim
 +       0.1463 * (normalized) yiyorlar
 +       0.1253 * (normalized) yksye
 +       0.0271 * (normalized) yofc
 +       0.2861 * (normalized) yoktan
 +       0.0845 * (normalized) yolculuk
 +       0.1993 * (normalized) yoldaş
 +       0.1317 * (normalized) yollardayız
 +       0.0027 * (normalized) yoludur
 +       0.0671 * (normalized) yolumuz
 +      -0      * (normalized) yolunda
 +       0.0936 * (normalized) yoluyla
 +       0.1188 * (normalized) yoongi
 +       0.1009 * (normalized) yooo
 +       0.0308 * (normalized) yorgun
 +       0.0706 * (normalized) yorgunluğa
 +       0.1878 * (normalized) yorumdu
 +       0.016  * (normalized) yorumlamışsınız
 +       0.108  * (normalized) youtubedan
 +       0.1768 * (normalized) yoğurt
 +       0.0532 * (normalized) yumağı
 +       0.1185 * (normalized) yunanistana
 +       0.0119 * (normalized) yöneticilerde
 +       0.0293 * (normalized) yönetimi
 +       0.0366 * (normalized) yönetmenin
 +       0.0493 * (normalized) yöntem
 +       0.0118 * (normalized) yöntemi
 +       0.097  * (normalized) yüklenmiş
 +       0.1028 * (normalized) yükselişe
 +       0.0211 * (normalized) yüreklerdeki
 +       0.1069 * (normalized) yürekleri
 +       0.0492 * (normalized) yürekte
 +       0.0037 * (normalized) yüreğe
 +      -0      * (normalized) yüreğinize
 +       0.0478 * (normalized) yürüdü
 +       0.3233 * (normalized) yürüyodum
 +       0.1777 * (normalized) yürüyüp
 +       0.1015 * (normalized) yüzyılda
 +       0.0959 * (normalized) yüzükler
 +       0.0152 * (normalized) yıkayıp
 +       0.0325 * (normalized) yıkımın
 +       0.0503 * (normalized) yıllanmış
 +       0.1533 * (normalized) yıllara
 +       0      * (normalized) yıllardı
 +       0.1026 * (normalized) yıllrda
 +       0.1714 * (normalized) yılı
 +       0.3335 * (normalized) yılın
 +       0.0468 * (normalized) zamandır
 +      -0.0333 * (normalized) zamanlardaki
 +       0.0354 * (normalized) zamanları
 +       0.0196 * (normalized) zamanların
 +       0.0113 * (normalized) zarfında
 +       0.0141 * (normalized) zarif
 +       0.0748 * (normalized) zedeleniyor
 +       0.0241 * (normalized) zekanın
 +       0.0019 * (normalized) zevkinin
 +       0.0569 * (normalized) zeyneple
 +       0.1554 * (normalized) ziyan
 +       0.0447 * (normalized) zorda
 +       0.0514 * (normalized) zorlamamamız
 +       0.1535 * (normalized) zorlu
 +       0.1691 * (normalized) zorluğu
 +       0.2286 * (normalized) zorunluluk
 +       0.0293 * (normalized) zorunluluğumuz
 +       0.2877 * (normalized) zulmedeceksiniz
 +       0      * (normalized) zulmünün
 +       0.0038 * (normalized) zülüm
 +       0.1293 * (normalized) ÇEVİRECEK
 +       0.0073 * (normalized) Çalışanları
 +       0.0057 * (normalized) Çalışmalarında
 +       0.0131 * (normalized) Çaptain
 +       0.0208 * (normalized) Çarbonara
 +       0.0609 * (normalized) Çarşıda
 +       0.0208 * (normalized) Çattelan
 +       0.0016 * (normalized) Çay
 +       0.362  * (normalized) Çekiliş
 +       0.0836 * (normalized) Çevliyi
 +       0.0469 * (normalized) Çirkin
 +       0.0239 * (normalized) ÇoVidyes9dan
 +       0.3044 * (normalized) Çoğu
 +       0.1294 * (normalized) ÖRNEK
 +       0.1587 * (normalized) Ölüm
 +       0.0961 * (normalized) Öncelikle
 +       0.2916 * (normalized) Önder
 +       0.0416 * (normalized) Övünç
 +       0.1117 * (normalized) Özcan
 +       0.0932 * (normalized) ÖzelDosya
 +       0.0162 * (normalized) Özellikle
 +       0.2151 * (normalized) Özgürlükten
 +       0.0932 * (normalized) Özlem
 +       0.0485 * (normalized) Öztraka
 +       0.0177 * (normalized) Öğrenmede
 +       0.0294 * (normalized) Öğretmenin
 +       0.0057 * (normalized) Ücretinde
 +       0.0294 * (normalized) Ücretli
 +       0.0131 * (normalized) Üf
 +       0.0554 * (normalized) Ülkemizde
 +       0.177  * (normalized) Ünlülerdeyken
 +       0.0356 * (normalized) Ürünleriniz
 +       0.2241 * (normalized) Ütoptayımın
 +       0.1351 * (normalized) Üyelerimiz
 +       0.169  * (normalized) Üçüncü
 +       0.3534 * (normalized) çabaladıkça
 +       0.1915 * (normalized) çabalarsanız
 +       0.0198 * (normalized) çabalıyorum
 +       0.0403 * (normalized) çalarım
 +       0.1619 * (normalized) çalındı
 +       0.0423 * (normalized) çalışanları
 +       0.1123 * (normalized) çalışmadın
 +       0.0354 * (normalized) çalışmakla
 +       0.0156 * (normalized) çalışmaktan
 +      -0.0243 * (normalized) çalıştık
 +       0.1351 * (normalized) çalıştılar
 +       0.0667 * (normalized) çalıştığıim
 +       0.0275 * (normalized) çalışıyorumdur
 +       0.0193 * (normalized) çapında
 +       0.0073 * (normalized) çaresizliğimsin
 +       0.0101 * (normalized) çarpsin
 +       0.1768 * (normalized) çağda
 +       0.149  * (normalized) çağırmıyorda
 +       0.0621 * (normalized) çekici
 +       0.0498 * (normalized) çekildikleri
 +       0.0524 * (normalized) çekiliyoruz
 +       0.0811 * (normalized) çekilmiş
 +       0.0236 * (normalized) çekince
 +       0.1114 * (normalized) çekinecekti
 +       0.1    * (normalized) çekmesi
 +       0.0178 * (normalized) çekmiyo
 +      -0.0154 * (normalized) çektiler
 +       0.0662 * (normalized) çelen
 +       0.1037 * (normalized) çelikin
 +       0.1524 * (normalized) çember
 +       0.0402 * (normalized) çeviri
 +       0.1009 * (normalized) çevirir
 +       0.0632 * (normalized) çeşmeye
 +       0.0784 * (normalized) çift
 +       0.039  * (normalized) çikolataya
 +       0.2022 * (normalized) çimlerle
 +       0.0455 * (normalized) çiyanla
 +       0.0357 * (normalized) çizdik
 +       0.0979 * (normalized) çizelim
 +       0.0156 * (normalized) çizgi
 +       0.013  * (normalized) çizilmiş
 +       0.0062 * (normalized) çizin
 +       0.0193 * (normalized) çizmiş
 +       0.01   * (normalized) çizmişsin
 +       0.0991 * (normalized) çiçekse
 +       0.0198 * (normalized) çiçektir
 +       0.5196 * (normalized) çiçeği
 +       0.0283 * (normalized) çiçeğim
 +       0.0236 * (normalized) çiğdem
 +       0.0345 * (normalized) çocuklarda
 +       0.0913 * (normalized) çocukluk
 +       0.0795 * (normalized) çocuksun
 +       0.1691 * (normalized) çokta
 +       0.0326 * (normalized) çokça
 +       0.1811 * (normalized) çorbası
 +      -0.0634 * (normalized) çöken
 +       0.1864 * (normalized) çökmüş
 +       0.0389 * (normalized) çözmeye
 +       0.0324 * (normalized) çözmüş
 +       0.1048 * (normalized) çözümler
 +       0.0294 * (normalized) çözün
 +       0.114  * (normalized) çürümeye
 +       0.0402 * (normalized) çıkacaktım
 +       0.0849 * (normalized) çıkacağına
 +       0.1114 * (normalized) çıkailmiş
 +       0.1176 * (normalized) çıkamıyos…
 +       0.0602 * (normalized) çıkardin
 +       0.1883 * (normalized) çıkardığı
 +       0.2072 * (normalized) çıkarmış
 +       0.0974 * (normalized) çıkarız
 +       0.0402 * (normalized) çıkmadan
 +       0.1478 * (normalized) çıkmak
 +       0.1503 * (normalized) çıkmışken
 +       0.0443 * (normalized) çıldırcam
 +       0.0511 * (normalized) çıldırtıcılık
 +      -0.0321 * (normalized) çıldırıyorum
 +       0.0403 * (normalized) çınlatan
 +       0.0066 * (normalized) ödemelerini
 +       0.0763 * (normalized) ödenen
 +       0.1207 * (normalized) ödevler
 +       0.0206 * (normalized) öksürürse
 +       0.0042 * (normalized) öleceğim
 +       0.1394 * (normalized) öncü
 +       0.4548 * (normalized) önemlidir
 +       0.0009 * (normalized) önemsemiyorum
 +       0.0257 * (normalized) önlemlerine
 +       0.1777 * (normalized) öpecekmiş
 +       0.0547 * (normalized) öpeyim
 +       0.158  * (normalized) ören
 +       0.1152 * (normalized) örsbu
 +       0.0345 * (normalized) örter
 +       0.003  * (normalized) örtüyor
 +       0.1012 * (normalized) örülü
 +       0.0346 * (normalized) ötesi
 +       0.1515 * (normalized) öteye
 +       0.2263 * (normalized) ötmeye
 +       0.1028 * (normalized) övüp
 +       0.0408 * (normalized) özellik
 +       0.1714 * (normalized) özelsiniz
 +       0.0114 * (normalized) özetlemis
 +       0.0296 * (normalized) özetlemiş
 +       0.0272 * (normalized) özetlemişsiniz
 +       0.0194 * (normalized) özgürlüktür
 +       0.2156 * (normalized) özgürlüğüne
 +       0.107  * (normalized) özgüvenin
 +       0.1548 * (normalized) özgüvenli
 +       0.07   * (normalized) özledin
 +       0.0744 * (normalized) özlemişiz
 +       0.158  * (normalized) özlemiştim
 +       0.7786 * (normalized) özleyenler
 +       0.043  * (normalized) öğrendi
 +       0.0514 * (normalized) öğrendiğim
 +       0.1545 * (normalized) öğrenelim
 +       0.268  * (normalized) öğrenmeliymiş
 +       0.0829 * (normalized) öğretmek
 +       0.0156 * (normalized) ücretlendirilmekten
 +       0.0351 * (normalized) ülkeme
 +       0.0761 * (normalized) ülkesinde
 +       0.1361 * (normalized) ülkesine
 +       0.5242 * (normalized) ümmetini
 +       0.0385 * (normalized) üniversiteden
 +       0.1009 * (normalized) üretecek
 +       0.1048 * (normalized) üretelim
 +      -0.0345 * (normalized) ürün
 +       0.0441 * (normalized) ürünlerini
 +       0.0001 * (normalized) üstad
 +       0.1051 * (normalized) üyelerinin
 +       0.0368 * (normalized) üzer
 +       0.1565 * (normalized) üzülmeye
 +      -0.0956 * (normalized) üzüyor
 +       0.0657 * (normalized) üçlü
 +       0.0939 * (normalized) İKİZLER
 +       0.0153 * (normalized) İZLE
 +       0.1715 * (normalized) İbadethaneye
 +       0.1404 * (normalized) İbonun
 +       0.0753 * (normalized) İdo
 +       0.0029 * (normalized) İkisi
 +       0.0411 * (normalized) İkiside
 +       0.05   * (normalized) İlaçlar
 +       0.0373 * (normalized) İlişkim
 +       0.4193 * (normalized) İlk
 +       0.0913 * (normalized) İlkokulda
 +       0.0276 * (normalized) İlmin
 +       0.0235 * (normalized) İnanılmaz
 +       0.0436 * (normalized) İngilizceniz
 +       0.0473 * (normalized) İnsanlığın
 +       0.1718 * (normalized) İnsanın
 +      -0.0745 * (normalized) İnstagram
 +       0.3244 * (normalized) İnşallah
 +       0.1538 * (normalized) İremcim
 +       0.2497 * (normalized) İrfan
 +       0.3119 * (normalized) İsabetli
 +       0.2462 * (normalized) İsmail
 +       0.0405 * (normalized) İsmini
 +       0.1982 * (normalized) İstanbulda
 +       0.0708 * (normalized) İstanbulluları
 +       0.0181 * (normalized) İstanbulun
 +       0.0895 * (normalized) İstediği
 +       0.0735 * (normalized) İstiklal
 +       0.4863 * (normalized) İyi
 +       0.093  * (normalized) İzlemelere
 +       0.2556 * (normalized) İzmirde
 +       0.0257 * (normalized) İzmire
 +       0.3403 * (normalized) İçim
 +       0.1195 * (normalized) İçimden
 +       0.1167 * (normalized) İçin
 +       0.268  * (normalized) İçine
 +       0.0531 * (normalized) İçten
 +       0.1294 * (normalized) İŞ
 +       0.0427 * (normalized) İşimiz
 +       0.0026 * (normalized) İşini
 +       0.0251 * (normalized) ınsta
 +       0.0867 * (normalized) ırkçılık
 +       0.1827 * (normalized) ırzına
 +      -0.0381 * (normalized) ıslak
 +       0.0403 * (normalized) ıslık
 +       0.0403 * (normalized) ıslıkçısı
 +       0.0516 * (normalized) ısınamasam
 +       0.2262 * (normalized) ısınıyor
 +       0.1971 * (normalized) ısırdı
 +       0.1133 * (normalized) ŞARKI
 +       0.2233 * (normalized) Şakasına
 +       0.0606 * (normalized) Şakir
 +       0.0026 * (normalized) Şanslışın
 +       0.4226 * (normalized) Şaşırdık
 +       0.0434 * (normalized) Şenay
 +       0.0487 * (normalized) Şerbeti
 +      -0      * (normalized) Şiir
 +       0.0581 * (normalized) Şikeyi
 +       0.322  * (normalized) Şuanda
 +       0.2117 * (normalized) Şubat
 +       0.0979 * (normalized) Şunun
 +       0.1115 * (normalized) Şımaracak
 +       0.093  * (normalized) şahane
 +       0.2114 * (normalized) şaheser
 +       0.0051 * (normalized) şahinin
 +       0.0254 * (normalized) şair
 +       0.0441 * (normalized) şampuan
 +       0.2613 * (normalized) şans
 +       0.0505 * (normalized) şansa
 +       0.0126 * (normalized) şanslışın
 +       0.1207 * (normalized) şarj
 +       0.0647 * (normalized) şarkıdan
 +       0.0633 * (normalized) şarkılar
 +       0.0252 * (normalized) şarkıları
 +       0.0287 * (normalized) şarkısın
 +       0.0052 * (normalized) şarkısıyla
 +       0.1339 * (normalized) şartlara
 +       0.2925 * (normalized) şartlarda
 +       0.0549 * (normalized) şaşırtacak
 +       0.0492 * (normalized) şaşırtmasın
 +       0.0337 * (normalized) şefkat
 +       0.0146 * (normalized) şeftali
 +       0.0727 * (normalized) şehirlerarası
 +       0.1819 * (normalized) şehirsin
 +       0.1827 * (normalized) şehitler
 +       0.1181 * (normalized) şehri
 +       0.009  * (normalized) şehrimizin
 +       0.2375 * (normalized) şeker
 +       0.1777 * (normalized) şemsiyeyi
 +       0.1015 * (normalized) şenle
 +       0.1026 * (normalized) şeyden
 +       0.0285 * (normalized) şeydir
 +       0.1584 * (normalized) şeyim
 +      -0      * (normalized) şeyimle
 +       0.0039 * (normalized) şeyiyle
 +       0.0067 * (normalized) şeysin
 +       0.0205 * (normalized) şeyyy
 +       0.0108 * (normalized) şezlong
 +      -0.2253 * (normalized) şiddet
 +       0.0257 * (normalized) şiir
 +       0.0903 * (normalized) şiirimi
 +       0.0156 * (normalized) şikayetçi
 +       0.0363 * (normalized) şirketsiniz
 +       0.0436 * (normalized) şite
 +       0.0185 * (normalized) şoklardayım
 +       0.1049 * (normalized) şüpheliyim
 +       0.0463 * (normalized) şüphem
 +       0.0547 * (normalized) şüpheye
 +       0.0859 * (normalized) şütü
 +       0.112  * (normalized) şımaracak
 +       0.0054 * (normalized) şımartmanın
 +       0.0948

Number of kernel evaluations: 124693486 (35.074% cached)



Time taken to build model: 95.71 seconds

=== Predictions on test data ===

    inst#     actual  predicted error prediction
        1      1:yes      1:yes       1 
        2      1:yes      1:yes       1 
        3      1:yes      1:yes       1 
        4      1:yes      1:yes       1 
        5      1:yes      1:yes       1 
        6      1:yes      1:yes       1 
        7      1:yes      1:yes       1 
        8      1:yes      1:yes       1 
        9      1:yes      1:yes       1 
       10      1:yes      1:yes       1 
