=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     datasetclass-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5524
Attributes:   1847
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
yes	0.53
no	0.47

The probability of a word given the class
-----------------------------------------
	yes	no	
      200      1:yes      1:yes       0.992 
      201      1:yes      1:yes       1 
      202      1:yes      1:yes       0.998 
      203      1:yes      1:yes       0.998 
      204      1:yes      1:yes       1 
      205      1:yes      1:yes       0.997 
      206      1:yes      1:yes       0.996 
      207      1:yes      1:yes       0.998 
      208      1:yes      1:yes       1 
      209      1:yes      1:yes       0.986 
      210      1:yes      1:yes       1 
      211      1:yes      1:yes       1 
      212      1:yes      1:yes       1 
      213      1:yes      1:yes       0.782 
      214      1:yes      1:yes       1 
      215      1:yes      1:yes       0.938 
      216      1:yes      1:yes       0.987 
      217      1:yes      1:yes       0.998 
      218      1:yes      1:yes       0.988 
      219      1:yes      1:yes       1 
      220      1:yes      1:yes       0.997 
      221      1:yes      1:yes       1 
      222      1:yes      1:yes       1 
      223      1:yes      1:yes       0.994 
      224      1:yes      1:yes       1 
      225      1:yes      1:yes       0.999 
      226      1:yes      1:yes       1 
      227      1:yes      1:yes       0.987 
      228      1:yes      1:yes       1 
      229      1:yes      1:yes       0.992 
      230      1:yes      1:yes       1 
      231      1:yes      1:yes       0.999 
      232      1:yes      1:yes       1 
      233      1:yes      1:yes       1 
      234      1:yes      1:yes       0.999 
      235      1:yes      1:yes       1 
      236      1:yes      1:yes       1 
      237      1:yes      1:yes       0.938 
      238      1:yes      1:yes       1 
      239      1:yes      1:yes       1 
      240      1:yes      1:yes       0.99 
      241      1:yes      1:yes       0.993 
      242      1:yes      1:yes       0.997 
      243      1:yes      1:yes       0.98 
      244      1:yes      1:yes       1 
      245      1:yes      1:yes       1 
      246      1:yes      1:yes       1 
      247      1:yes      1:yes       1 
      248      1:yes      1:yes       0.996 
      249      1:yes      1:yes       1 
      250      1:yes      1:yes       0.993 
      251      1:yes      1:yes       0.989 
      252      1:yes      1:yes       1 
      253      1:yes      1:yes       0.993 
      254      1:yes      1:yes       0.999 
      255      1:yes      1:yes       0.993 
      256      1:yes      1:yes       0.98 
      257      1:yes      1:yes       1 
      258      1:yes      1:yes       1 
      259      1:yes      1:yes       0.999 
      260      1:yes      1:yes       1 
      261      1:yes      1:yes       1 
      262      1:yes      1:yes       0.999 
      263      1:yes      1:yes       0.997 
      264      1:yes      1:yes       0.999 
      265      1:yes      1:yes       0.991 
      266      1:yes      1:yes       0.993 
      267      1:yes      1:yes       1 
      268      1:yes      1:yes       1 
      269      1:yes      1:yes       1 
      270      1:yes      1:yes       0.979 
      271      1:yes      1:yes       1 
      272      1:yes      1:yes       0.965 
      273      1:yes      1:yes       1 
      274      1:yes      1:yes       0.932 
      275      1:yes      1:yes       1 
      276      1:yes      1:yes       1 
      277      1:yes      1:yes       0.999 
      278      1:yes      1:yes       0.996 
      279      1:yes      1:yes       1 
      280      1:yes      1:yes       0.999 
      281      1:yes      1:yes       0.999 
      282      1:yes      1:yes       0.998 
      283      1:yes      1:yes       1 
      284      1:yes       2:no   +   0.976 
      285      1:yes      1:yes       0.956 
      286      1:yes      1:yes       1 
      287      1:yes      1:yes       0.999 
      288      1:yes      1:yes       0.996 
      289      1:yes      1:yes       0.849 
      290      1:yes      1:yes       0.989 
      291      1:yes      1:yes       0.985 
      292      1:yes      1:yes       1 
      293      1:yes      1:yes       0.999 
      294       2:no       2:no       0.999 
      295       2:no       2:no       0.998 
      296       2:no       2:no       0.999 
      297       2:no       2:no       1 
      298       2:no       2:no       0.998 
      299       2:no       2:no       1 
      300       2:no       2:no       0.996 
      301       2:no       2:no       1 
      302       2:no       2:no       0.936 
      303       2:no       2:no       0.998 
      304       2:no       2:no       1 
      305       2:no      1:yes   +   0.531 
      306       2:no       2:no       1 
      307       2:no       2:no       0.988 
      308       2:no       2:no       0.985 
      309       2:no       2:no       0.831 
      310       2:no       2:no       1 
      311       2:no       2:no       0.999 
      312       2:no      1:yes   +   0.782 
      313       2:no       2:no       0.988 
      314       2:no       2:no       0.999 
      315       2:no       2:no       0.997 
      316       2:no       2:no       1 
      317       2:no       2:no       0.997 
      318       2:no       2:no       1 
      319       2:no       2:no       0.865 
      320       2:no       2:no       0.528 
      321       2:no      1:yes   +   0.531 
      322       2:no       2:no       0.653 
      323       2:no      1:yes   +   0.886 
      324       2:no       2:no       0.987 
      325       2:no       2:no       1 
      326       2:no       2:no       0.932 
      327       2:no       2:no       1 
      328       2:no       2:no       0.98 
      329       2:no       2:no       1 
      330       2:no       2:no       0.877 
      331       2:no       2:no       0.783 
      332       2:no       2:no       0.998 
      333       2:no       2:no       0.991 
      334       2:no       2:no       0.999 
      335       2:no       2:no       0.737 
      336       2:no       2:no       1 
      337       2:no       2:no       0.994 
      338       2:no       2:no       0.998 
      339       2:no       2:no       0.981 
      340       2:no       2:no       0.998 
      341       2:no       2:no       0.579 
      342       2:no       2:no       0.999 
      343       2:no       2:no       1 
      344       2:no       2:no       1 
      345       2:no       2:no       1 
      346       2:no       2:no       0.955 
      347       2:no       2:no       0.958 
      348       2:no       2:no       0.993 
      349       2:no       2:no       1 
      350       2:no       2:no       0.966 
      351       2:no       2:no       0.998 
      352       2:no       2:no       0.999 
      353       2:no       2:no       1 
      354       2:no       2:no       1 
      355       2:no       2:no       0.915 
      356       2:no       2:no       0.981 
      357       2:no      1:yes   +   0.888 
      358       2:no       2:no       0.928 
      359       2:no      1:yes   +   0.527 
      360       2:no       2:no       0.668 
      361       2:no       2:no       0.999 
      362       2:no      1:yes   +   0.977 
      363       2:no       2:no       0.978 
      364       2:no       2:no       1 
      365       2:no       2:no       0.998 
      366       2:no       2:no       1 
      367       2:no       2:no       0.986 
      368       2:no       2:no       0.881 
      369       2:no       2:no       0.997 
      370       2:no      1:yes   +   0.643 
      371       2:no       2:no       0.998 
      372       2:no       2:no       0.594 
      373       2:no       2:no       0.85 
      374       2:no       2:no       0.999 
      375       2:no       2:no       0.953 
      376       2:no       2:no       0.995 
      377       2:no       2:no       0.994 
      378       2:no       2:no       1 
      379       2:no       2:no       1 
      380       2:no       2:no       0.917 
      381       2:no       2:no       1 
      382       2:no       2:no       0.922 
      383       2:no       2:no       0.547 
      384       2:no       2:no       1 
      385       2:no       2:no       0.999 
      386       2:no       2:no       0.95 
      387       2:no       2:no       1 
      388       2:no       2:no       0.919 
      389       2:no       2:no       0.622 
      390       2:no       2:no       0.985 
      391       2:no       2:no       1 
      392       2:no       2:no       0.998 
      393       2:no       2:no       0.999 
      394       2:no      1:yes   +   0.798 
      395       2:no      1:yes   +   0.61 
      396       2:no       2:no       0.998 
      397       2:no       2:no       0.847 
      398       2:no       2:no       1 
      399       2:no       2:no       1 
      400       2:no       2:no       1 
      401       2:no      1:yes   +   0.759 
      402       2:no       2:no       1 
      403       2:no       2:no       0.83 
      404       2:no       2:no       1 
      405       2:no       2:no       0.535 
      406       2:no       2:no       0.941 
      407       2:no       2:no       0.997 
